-37.81677,144.95518
-37.79779,144.96717
-37.679709495714,145.43105201714
-36.764710443017,144.26904287699
-37.867440693333,145.11813035667
-37.821909556389,144.95948369952
-37.84702,144.97902
-37.8673,144.978
-37.84774,145.00361
-37.673343295322,145.38418730889
-37.7910805,144.9718475
-36.8230896,144.4955139
-37.705622626429,145.43495779143
-37.8167,144.967
-37.81205,144.96909
-37.8167,144.967
-37.90434,144.99451
-37.90434,144.99451
-37.81914,145.00263
-37.673343295322,145.38418730889
-37.85227,144.99524
-37.8137894,144.9640045
-37.81088,144.97134
-37.812253,144.9721093
-37.834147234618,144.98198032379
-37.82023,144.96652
-37.673682,145.494395
-37.6948318,145.4104614
-37.8179139,144.9921098
-37.910033797274,144.98542638574
-37.8182,144.95797
-37.854222022032,144.98601419865
-37.725479747928,145.27864788318
-37.8186899,145.1716099
-37.8167,144.967
-37.8167,144.967
-37.820555555556,144.96138888889
-37.82093,144.96279
-37.8167,144.967
-37.7667,145.617
-37.79117,144.97947
-37.69538,145.41525
-36.849087457789,145.08973245794
-37.270801669622,145.89768120387
-37.8167,144.967
-37.686106039933,145.4747891821
-37.79117,144.97947
-37.8387699,144.94631
-37.85637,145.02594
-37.813448981674,144.96730673885
-37.862251008524,144.99941060543
-37.83413,144.96181
-37.7667,145.617
-37.815837599068,144.97239846039
-37.8549,145.072
-37.9167,144.8
-37.81497,144.96408
-37.81197,144.96061
-37.349344169349,144.14071584319
-37.8158,144.998
-37.8387699,144.94631
-37.8167,144.967
-37.81477,144.95809
-37.79636,144.93697
-37.83795,144.99571
-37.82107106462,144.96167046098
-37.81795,144.99203
-37.719812411588,145.38212299347
-37.824,145.421
-37.814591005711,144.95846805962
-37.7642326,144.9998016
-37.8167,144.967
-37.81631,144.96034
-37.8167,144.967
-37.81362772236,144.96749012781
-37.8,144.967
-37.71727528,144.88492098
-37.71727528,144.88492098
-37.810650333972,144.96304291534
-37.76,145.007
-37.837921557952,145.00342913776
-37.79061,144.98525
-37.819878753204,144.96689938948
-37.6320915,145.4050598
-37.85884,144.97947
-37.612029424337,145.41417385747
-37.7667,145.617
-37.8906336,145.08717695
-37.8054314,144.9757996
-37.663454928417,145.40061952533
-37.7642326,144.9998016
-37.79752,144.96723
-37.82526,144.95157
-37.8037,144.96615
-37.7667,145.617
-37.687488726488,145.45734954403
-36.913334776982,145.2248973157
-36.913334776982,145.2248973157
-37.8,145.233
-37.81202642092,144.97308221808
-37.8136042,144.9734379
-37.81561543127,144.97003912926
-37.8167,144.967
-37.8167,144.967
-37.613358983171,145.41409748443
-37.679737101033,145.43099903659
-37.34419,144.14247
-37.825627560432,144.95313636866
-37.851362068714,144.99482172904
-37.81295,144.95297
-37.814591005711,144.95846805962
-37.81691,144.95714
-37.81178,144.96939
-37.81635,144.96017
-37.820555555556,144.96138888889
-37.82585,144.99811
-37.8167,144.967
-37.687488726488,145.45734954403
-37.8131143,144.9376741
-37.82526,144.95157
-37.82526,144.95157
-37.79779,144.96717
-37.79787,144.9861
-37.643909,145.410492
-36.969129765224,143.25051711145
-37.80895,144.96323
-37.679709495714,145.43105201714
-37.85884,144.97947
-37.82526,144.95157
-37.8035799,144.9855
-37.8167,144.967
-37.81197,144.96061
-37.9,145.183
-37.824481,144.949629
-37.687488726488,145.45734954403
-37.679737101033,145.43099903659
-37.8167,144.967
-37.8,144.967
-37.686778864509,145.46619297602
-37.7551,145.00096
-37.81646729192,144.94785430935
-37.825627560432,144.95313636866
-37.671959693646,145.38318768723
-37.7,145.367
-37.7,145.367
-37.8167,144.967
-37.703257196667,144.57231130333
-37.65,145.517
-37.612066739092,145.41411729818
-37.8167,144.967
-37.81096,144.9726
-37.81674,144.96681
-36.849087457789,145.08973245794
-37.077914921758,144.04771327972
-37.81096,144.9726
-37.81561543127,144.97118711472
-37.687488726488,145.45734954403
-37.854,144.988
-37.79173299049,145.11268681066
-37.69538,145.41525
-37.91798,145.0333599
-37.7642326,144.9998016
-37.825627560432,144.95313636866
-37.8136287,144.9733601
-37.7667,145.617
-37.85302,145.04177
-37.612066739092,145.41411729818
-37.8167,144.967
-37.807342732333,144.95801210403
-37.8167,144.967
-37.77319,144.99802
-37.8064,144.963
-37.85637,145.02594
-37.81504,144.96736
-37.8087209,144.957972
-37.67283971313,145.38348499641
-37.947721163684,144.12150197993
-37.81898866334,144.96601581573
-37.65194099,145.52181112
-37.852966988824,144.99312748171
-37.81088,144.97258
-37.686623877076,144.66411387632
-37.820932453726,144.958205165
-37.78867466,144.90731819571
-37.8017502,144.9542389
-37.78867466,144.90731819571
-37.65998475999,145.46901448294
-37.8017502,144.9542389
-37.65194099,145.52181112
-37.8134,144.96181
-37.687488726488,145.45734954403
-37.65194099,145.52181112
-37.83,145.35
-36.867423260035,144.58184577928
-37.74883848,145.32934099
-37.74883848,145.32934099
-37.6713717,145.3831869
-37.673343295322,145.38418730889
-37.688870797101,145.48920968925
-37.74883848,145.32934099
-37.695382063333,145.48914618445
-37.682992238587,145.53178460437
-37.0031154,145.04004193
-37.80008,144.98432
-37.81674,144.96681
-37.8167,144.967
-37.81532,144.97134
-37.757599009445,145.3557912936
-37.8167,144.967
-37.7802999,144.99661
-37.686780913333,145.46615466667
-37.79779,144.96717
-37.8017502,144.9542389
-37.75772,145.11413
-37.7833,145.133
-37.83831,144.98773
-37.82526,144.95157
-37.84646,144.9922
-37.83831,144.98773
-37.7667,145.617
-37.663454928417,145.40061952533
-37.8167,144.967
-37.687488726488,145.45734954403
-37.682992238587,145.53178460437
-36.43719788,145.38394367765
-37.65194099,145.52181112
-37.682992238587,145.53178460437
-37.682992238587,145.53178460437
-37.8167,144.967
-37.81541,144.9676
-37.826012223994,144.99453524141
-37.679709495714,145.43105201714
-37.8227559825,144.95808727214
-37.819839998887,144.98346153943
-37.82524,144.99292
-37.82524,144.99292
-37.804723371604,144.98551320298
-37.65,145.517
-37.807376,144.956154
-37.807376,144.956154
-37.8167,144.967
-37.81807,144.96681
-37.8167,144.967
-37.807376,144.956154
-37.81342,145.23313
-37.8054314,144.9757996
-37.820555555556,144.96138888889
-37.81204,144.97152
-37.81952,144.99882
-37.8167,144.967
-37.8087209,144.957972
-37.7833,144.917
-37.9741799,145.187
-37.86992,144.98049
-37.81209,144.9637
-37.690874085308,145.40664124246
-37.7667,145.617
-37.8333,144.983
-37.8167,144.967
-37.8167,144.967
-37.97574,145.01638
-37.820604548448,144.96310343402
-37.7802999,144.99661
-36.757539009153,144.2817735672
-36.75814,144.28202
-37.766103372266,144.92878747953
-37.81807,144.94914
-37.7961522,144.9789893
-37.810217113253,144.96535920671
-37.81632,144.89116
-37.81558,144.95307
-37.807342732333,144.95801210403
-37.81561543127,144.97003912926
-37.686778864509,145.46619297602
-37.6967374,145.3897618
-37.82045,144.9657
-37.829548783639,144.93918867
-37.82238719,144.95937551667
-37.8087209,144.957972
-37.85401,144.99359
-36.37906,145.40156
-37.687488726488,145.45734954403
-37.79896,144.98281
-37.868464995108,144.97492027498
-37.868464995108,144.97492027498
-37.679847562883,145.43090358692
-37.8167,144.967
-37.644368588001,145.40020982132
-37.7667,145.617
-37.612029424337,145.41417385747
-37.686106039933,145.4747891821
-37.687488726488,145.45734954403
-37.81674,144.96681
-37.91792742505,145.12986547725
-37.8159279,144.9645333
-37.663454928417,145.40061952533
-37.820555555556,144.96138888889
-37.7667,145.617
-37.8167,144.967
-37.8087209,144.957972
-37.811673568202,144.96504609172
-37.803,144.95
-37.81725,144.9639
-37.88865,145.05697
-37.8167,144.967
-37.81682,144.96118
-37.814055894994,144.9662733078
-37.8192499,144.96046
-37.88793,145.05749
-37.85302,144.99336
-37.84466,144.9511599
-37.81838,144.95731
-37.713295934565,145.46689702152
-37.7667,145.617
-37.85884,144.97947
-37.81691,144.95714
-37.77569582,144.89212058
-37.385929619423,144.5601439476
-37.8167,144.967
-37.801,144.979
-37.818553169609,144.968334816
-37.826616006653,145.02493858337
-37.8131143,144.9376741
-37.9167,145
-37.816602406785,144.94787547438
-37.8167,144.967
-37.81164,144.9670099
-37.815168236531,144.96424284613
-37.8167,144.967
-37.734222,145.0047457
-37.671445238018,144.8485836071
-37,144
-37.810864023224,144.96655256831
-37.81361,144.96191
-37.778551372516,145.44469432762
-37.79492,145.45682
-37.787608512343,145.45699416425
-37.83831,144.98773
-37.84218,144.99486
-37.679709495714,145.43105201714
-37.788609715452,145.45680343914
-37.695382063333,145.48914618445
-37.787608512343,145.45699416425
-37.81674,144.96681
-37.68566148875,145.47792162063
-37.773667654146,145.48961976355
-37.854222022032,144.98601419865
-37.8167,144.967
-37.788585396041,145.47380105019
-37.81674,144.96681
-37.687488726488,145.45734954403
-37.8822,144.978
-37.5230210555,144.595630917
-37.8532,144.99332
-37.969237400073,145.0100684166
-37.76,145.007
-37.7548,145.00104
-37.8167,144.967
-37.8323924,144.9573126
-37.81088,144.97134
-37.90634,144.65274
-37.969237400073,145.0100684166
-37.293240368657,143.78578949738
-37.7143,144.98702
-37.663454928417,145.40061952533
-37.805578086556,145.46756438608
-37.804775360334,144.97178442467
-37.64851,145.54418
-37.8333,144.983
-37.651347,145.5223612
-37.85884,144.97947
-37.804775360334,144.97178442467
-37.85884,144.97947
-37.8114,144.986
-36.91329489,145.22486328506
-37.8167,144.967
-37.85884,144.97947
-37.843145786282,144.9387417148
-37.79117,144.97947
-37.84774,145.00361
-37.804775360334,144.97178442467
-37.8167,144.967
-37.79117,144.97947
-37.8167,144.967
-37.804775360334,144.97178442467
-36.931560856828,144.70418944001
-37.6948318,145.4104614
-37.79896,144.98281
-37.810650333972,144.96304291534
-37.804723371604,144.98551320298
-37.8167,144.967
-37.822491030815,144.9600925955
-37.81214,144.96068
-37.81276,144.97248
-37.670365900146,144.84994904526
-37.81674,144.96681
-37.81156,144.9706
-37.81595,144.95525
-37.8167,144.967
-37.375597753612,144.19559875146
-37.79885,144.98168
-37.81199,144.96521
-37.679737101033,145.43099903659
-37.679737101033,145.43099903659
-37.8167,144.967
-37.84629,144.99096
-37.679737101033,145.43099903659
-37.820555555556,144.96138888889
-37.669615853919,144.84793365831
-37.85,145.017
-37.7667,145.617
-37.81674,144.96681
-37.81398,144.97243
-37.867434311315,144.97556447983
-37.818501334062,144.95743274689
-37.85637,145.02594
-37.8167,144.967
-37.8141,144.96131
-37.85302,144.99336
-37.820555555556,144.96138888889
-37.8167,144.967
-37.807400930157,144.95743418199
-37.81336,144.9680799
-37.89490593851,145.19431307527
-37.807376,144.956154
-37.670365900146,144.84994904526
-37.807342732333,144.95801210403
-37.722020010255,145.45811718861
-37.807376,144.956154
-37.814564443052,144.96633768082
-37.807342732333,144.95801210403
-37.824481,144.949629
-37.6948318,145.4104614
-37.79779,144.96717
-37.7833,145.133
-37.823462390846,144.95786104193
-37.8167,144.967
-37.8168099,144.96034
-37.722020010255,145.45811718861
-37.94736,145.15299
-37.81561,144.97035
-37.8159279,144.9645333
-37.810864023224,144.96655256831
-37.837053355,144.994190215
-37.804723371604,144.98551320298
-36.74878145544,144.28428035189
-37.845530216862,145.04578369904
-37.8114,144.986
-37.79779,144.96717
-37.829,144.957
-37.83401,144.96068
-37.8167,144.967
-37.691729181843,145.41297890443
-37.80298,144.98781
-37.69538,145.41525
-37.644368588001,145.40020982132
-36.858915468642,144.27418227507
-36.7667,144.283
-37.843145786282,144.9387417148
-37.697185321053,145.39086611237
-37.81118,144.97127
-37.751992716027,145.28182357798
-37.350151126395,144.01946230555
-37.85577928801,144.98799970424
-37.80295917,145.24735012
-37.2602740675,143.1700078025
-37.885591106922,145.08274555206
-37.597072696349,145.41257663668
-37.83964,144.99539
-37.73095,145.05617
-37.8333,144.983
-37.8167,144.967
-37.814564443052,144.96633768082
-37.8167,144.967
-37.855878867494,145.02342415933
-37.82393385434,144.95397995616
-37.8167,144.967
-37.8167,144.967
-37.8076096,145.0387115
-37.82153,144.96247
-37.79569,144.975
-37.839496287921,144.99649174768
-37.81561,144.97035
-37.822443153052,144.96002173056
-37.8167,144.967
-37.8167,144.967
-37.8167,144.967
-37.801,144.979
-37.8059299,144.96879
-37.8107764,144.9678555
-37.807400930157,144.95743418199
-37.83415,144.96172
-37.814832481408,144.94238064276
-37.397859368974,144.12267965045
-37.930176771427,144.67187359737
-37.807376,144.956154
-37.820555555556,144.96138888889
-37.73857,145.2185299
-37.644368588001,145.40020982132
-37.7977,144.96922
-37.80483,144.94957
-37.820836957818,144.96240933445
-37.624797472352,145.3710215063
-37.85227,144.99524
-37.7986,144.96859
-36.383532796726,145.70532673207
-37.810864023224,144.96655256831
-37.8007,144.98378
-37.85589,145.02466
-37.687488726488,145.45734954403
-36.383269200371,145.70592534479
-37.8887135116,144.779763306
-37.8327,144.99612
-37.807376,144.956154
-37.872333610346,144.99583609007
-37.81297,144.96066
-37.79549,145.0737
-37.85978,144.9767699
-37.872333610346,144.99583609007
-37.813626911242,144.9611070858
-37.8054314,144.9757996
-37.813492359086,144.96738375
-37.889585029085,144.98440643
-37.81088,144.97258
-37.819907320015,144.96503299594
-36.3333,145.7
-37.81561,144.97035
-37.80551,144.96336
-37.69538,145.41525
-37.679709495714,145.43105201714
-37.81561543127,144.97003912926
-37.83697403,144.99337629
-37.761552,144.9607598
-37.682992238587,145.53178460437
-37.82238719,144.95937551667
-37.663454928417,145.40061952533
-37.8833,145.133
-37.82453772,145.025271765
-37.81561543127,144.97118711472
-37.8035799,144.9855
-37.81392,144.97278
-36.353140515183,145.72620114058
-37.9229,144.667
-37.813626911242,144.9611070858
-37.816047487015,144.96827350673
-37.68123,145.43053
-37.85054,145.01418
-37.6931,144.747
-37.65194099,145.52181112
-37.679737101033,145.43099903659
-37.7167,145.367
-37.8167,144.967
-37.810864023224,144.96655256831
-37.7957899,144.9787
-37.689894325377,145.4585576359
-37.24444,144.45265
-37.8167,144.967
-37.8167,144.967
-37.85302,145.04177
-37.6840199,145.3822
-37.697185321053,145.39086611237
-37.65194099,145.52181112
-37.81213797311,144.96931933784
-37.815403,144.9662781
-37.81504,144.95346
-37.815403,144.9662781
-37.84629,144.99096
-37.8167,144.967
-37.8226,144.96934
-37.8167,144.967
-37.69476,144.57915
-37.81204,144.97152
-37.81204,144.97152
-37.8327,144.99612
-37.97564,145.01635
-37.800351753631,144.98349357864
-37.84756,144.99804
-37.7982299,144.96709
-37.8226757625,144.95815630792
-37.8093995433,144.970267787
-37.81674,144.96681
-37.8064416,144.9888888
-37.807376,144.956154
-37.86992,144.98049
-37.810864023224,144.96655256831
-37.769440486788,145.04128664732
-37.8167,144.967
-37.8167,144.967
-37.79896,144.98281
-37.815252053193,144.97138567227
-37.81537,144.95498
-37.79950357971,144.98805552721
-37.8175011,144.9629059
-37.679709495714,145.43105201714
-37.81534,144.96164
-37.79779,144.96717
-37.8167,144.967
-37.8017502,144.9542389
-37.865644493491,144.97223401205
-37.81898866334,144.96601581573
-37.65194099,145.52181112
-37.741307922088,144.89323743522
-37.981772079987,145.06503376056
-37.981772079987,145.06503376056
-37.65194099,145.52181112
-37.679830222342,145.43090110065
-37.686106039933,145.4747891821
-37.67283971313,145.38348499641
-37.8054314,144.9757996
-37.85455,144.99305
-37.81674,144.96681
-37.8333,144.983
-37.83424,144.97122
-37.829548783639,144.93918867
-37.65998475999,145.46901448294
-37.813492359086,144.96738375
-37.679709495714,145.43105201714
-37.7747699,144.97136
-37.85354,144.9932399
-37.6909485,145.4767761
-37.663454928417,145.40061952533
-37.82107106462,144.96167046098
-37.79725,144.98192
-37.722020010255,145.45811718861
-37.829,144.957
-37.80157277,144.95358543
-37.80465,144.90177
-37.865305579118,144.97327208901
-37.81817,144.96292
-37.85589,145.02466
-37.679709495714,145.43105201714
-37.82153,144.96247
-37.36380615,144.20126580647
-37.745756367497,144.78681073229
-37.81674,144.96681
-37.813523749086,144.96083486
-37.8167,144.967
-37.804775360334,144.97178442467
-37.79117,144.97947
-37.8017502,144.9542389
-37.690874085308,145.40664124246
-37.83827,144.98737
-37.626196649609,143.88759613037
-37.564,145.657
-37.773976679349,144.95776349127
-37.77360107,145.48969407
-37.7488,144.96508
-37.834913982469,145.00845848109
-37.85884,144.97947
-37.81351,144.96908
-37.79777,144.96922
-37.814564443052,144.96633768082
-37.855118134697,144.99265517871
-37.94835,145.03974
-37.7167,145.367
-37.8167,144.967
-37.6320915,145.4050598
-37.9398,145.134
-37.8087209,144.957972
-37.810864023224,144.96655256831
-37.81704,144.96548
-37.80548,144.98335
-37.81096,144.9726
-37.820555555556,144.96138888889
-37.79569,144.975
-37.86903,144.83051
-37.810864023224,144.96655256831
-37.773976679349,144.95776349127
-37.807376,144.956154
-37.679709495714,145.43105201714
-37.8167,144.967
-37.78852753699,144.93213099577
-37.807376,144.956154
-37.8167,144.967
-37.818553169609,144.968334816
-37.80483,144.94957
-37.68123,145.43053
-37.722020010255,145.45811718861
-37.813492359086,144.96738375
-37.81359,144.96198
-37.813002,144.960732
-37.7978499,144.97833
-37.8167,144.967
-37.81011,144.96715
-37.8167,144.967
-37.65194099,145.52181112
-37.85227,144.99524
-37.810864023224,144.96655256831
-37.651990478556,144.89665810102
-37.820555555556,144.96138888889
-37.8167,144.967
-37.814564443052,144.96633768082
-37.81279777727,145.0006435394
-37.8167,144.967
-37.816321,144.968361
-37.82107106462,144.96167046098
